month_day,East,North,Vertical,East_sd,North_sd,Vertical_sd
01-01,-0.936251908698214,-0.9675385249052806,1.5841169661329304,0.06505944383043505,0.7985518793437383,3.048223960892344
01-02,-0.937325355190273,-0.9663933917646846,1.5766083407105755,0.09916418662377764,0.7988037791500802,3.1864770991505686
01-03,-0.9375747276082578,-0.9739139993648293,1.5510210115845169,0.12622759744701545,0.7597293173667132,3.327408415506401
01-04,-0.9358892131849683,-0.9751422516021557,1.4933611681472145,0.16754873742081378,0.7440676320182575,3.467451872782346
01-05,-0.9259981432061233,-0.9680343927283711,1.4298679913765788,0.2385152909431697,0.7626694322106178,3.363297646098591
01-06,-0.9065654065606116,-0.9573543116323642,1.376774814605943,0.22665828033769841,0.8064289394487897,3.357152230576099
01-07,-0.8773132254706554,-0.9369492305363574,1.3356233045019739,0.23294088794766937,0.7885240903300188,3.4052771186884625
01-08,-0.8396388221584768,-0.9304191494403505,1.3309912388424494,0.25969680320640454,0.7761203133443526,3.250961639170415
01-09,-0.792544974401854,-0.9319279572332325,1.3460119509607025,0.2578980299739863,0.7937206970013898,3.217388897819585
01-10,-0.7352304699523005,-0.9327742103547972,1.3926060563800258,0.26977151303288593,0.8357803344520541,3.3037402021485063
01-11,-0.6770802076724414,-0.9260675763559496,1.46239694840149,0.2658162220177899,0.8325554741125025,3.4695739341561644
01-12,-0.6204628492420753,-0.910643499239015,1.536457652596782,0.2861215673670346,0.7713088248986546,3.506423125781346
01-13,-0.5734609452298894,-0.8890707563396519,1.6133195278709218,0.3080329457304803,0.7381659394306245,3.5119872297960297
01-14,-0.5361744956358842,-0.8730243476578604,1.6861409075572433,0.3348739034774262,0.7350349209677908,3.598777732773897
01-15,-0.4963936015974344,-0.8530057167538467,1.7830900650213426,0.3348182229662527,0.7102966470425945,3.7108931590506864
01-16,-0.46389404587918587,-0.8312877529586187,1.917210641358199,0.34571129301974496,0.6073839829845722,3.8565710318352
01-17,-0.42725421238315964,-0.8188364558300575,2.0605992732506113,0.3218941862535092,0.5884931668418648,4.081137247558867
01-18,-0.40134180338410586,-0.8008602680441309,2.203374451874216,0.33493863061508955,0.5698352999507494,4.202215210194765
01-19,-0.3887984855486911,-0.7892369673786165,2.3301972883401247,0.3461898793392388,0.5568369107316222,4.263596548611967
01-20,-0.37417148109913767,-0.7853026649446255,2.4355011159816704,0.35053856542668416,0.5620775443601062,4.197330802973671
01-21,-0.35849985556473707,-0.7772503616263964,2.549182939211035,0.3793208174734105,0.6136234110431339,4.046569065387661
01-22,-0.3315143411414477,-0.780225836085945,2.6501119846626215,0.37634083700265086,0.6708938854499648,4.224447203519458
01-23,-0.29565938227371363,-0.7962568661010492,2.7636438078919854,0.4101945158476269,0.6399451323200667,4.09283871264138
01-24,-0.25731553451709066,-0.8054851183383755,2.8838006311213498,0.49409497297169824,0.6311448069971163,4.078037648593384
01-25,-0.21302446453824556,-0.8135050372423687,2.9909268987951583,0.5497825762435756,0.6198100594101691,4.046868583555906
